-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found game_controller_interface: 1.0.0 (/workspace/hsl-player/install/game_controller_interface/share/game_controller_interface/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/hsl-player/build/game_controller
[35m[1mConsolidate compiler generated dependencies of target game_controller_node[0m
[100%] Built target game_controller_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/game_controller/launch/launch.py
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/lib/game_controller/game_controller_node
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/ament_index/resource_index/package_run_dependencies/game_controller
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/ament_index/resource_index/parent_prefix_path/game_controller
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/game_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/game_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/game_controller/environment/path.sh
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/game_controller/environment/path.dsv
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/game_controller/local_setup.bash
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/game_controller/local_setup.sh
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/game_controller/local_setup.zsh
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/game_controller/local_setup.dsv
-- Symlinking: /workspace/hsl-player/install/game_controller/share/game_controller/package.dsv
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/ament_index/resource_index/packages/game_controller
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/game_controller/cmake/game_controllerConfig.cmake
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/game_controller/cmake/game_controllerConfig-version.cmake
-- Up-to-date symlink: /workspace/hsl-player/install/game_controller/share/game_controller/package.xml
