[0.012s] Invoking command in '/workspace/hsl-player/build/game_controller_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/hsl-player/install/sound_play:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/game_controller_interface -- -j20 -l20
[0.037s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_generator_c[0m
[0.038s] [  4%] Built target game_controller_interface__cpp
[0.038s] [  4%] Built target game_controller_interface__rs
[0.044s] [ 14%] Built target game_controller_interface__rosidl_generator_c
[0.045s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_fastrtps_cpp[0m
[0.045s] [ 14%] Built target ament_cmake_python_symlink_game_controller_interface
[0.048s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_cpp[0m
[0.048s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_introspection_cpp[0m
[0.052s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_c[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_introspection_c[0m
[0.056s] [ 25%] Built target game_controller_interface__rosidl_typesupport_fastrtps_cpp
[0.056s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_fastrtps_c[0m
[0.057s] [ 35%] Built target game_controller_interface__rosidl_typesupport_introspection_cpp
[0.058s] [ 45%] Built target game_controller_interface__rosidl_typesupport_cpp
[0.060s] [ 56%] Built target game_controller_interface__rosidl_typesupport_c
[0.063s] [ 66%] Built target game_controller_interface__rosidl_typesupport_introspection_c
[0.064s] [ 77%] Built target game_controller_interface__rosidl_typesupport_fastrtps_c
[0.075s] [ 77%] Built target game_controller_interface
[0.087s] [ 79%] Built target game_controller_interface__py
[0.094s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_generator_py[0m
[0.102s] [ 87%] Built target game_controller_interface__rosidl_generator_py
[0.107s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_introspection_c__pyext[0m
[0.109s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[0.109s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_c__pyext[0m
[0.113s] [ 91%] Built target game_controller_interface__rosidl_typesupport_introspection_c__pyext
[0.116s] [ 95%] Built target game_controller_interface__rosidl_typesupport_fastrtps_c__pyext
[0.118s] [100%] Built target game_controller_interface__rosidl_typesupport_c__pyext
[0.200s] running egg_info
[0.200s] writing game_controller_interface.egg-info/PKG-INFO
[0.200s] writing dependency_links to game_controller_interface.egg-info/dependency_links.txt
[0.200s] writing top-level names to game_controller_interface.egg-info/top_level.txt
[0.201s] reading manifest file 'game_controller_interface.egg-info/SOURCES.txt'
[0.201s] writing manifest file 'game_controller_interface.egg-info/SOURCES.txt'
[0.220s] [100%] Built target ament_cmake_python_build_game_controller_interface_egg
[0.228s] Invoked command in '/workspace/hsl-player/build/game_controller_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/hsl-player/install/sound_play:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/game_controller_interface -- -j20 -l20
[0.235s] Invoking command in '/workspace/hsl-player/build/game_controller_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/hsl-player/install/sound_play:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /workspace/hsl-player/build/game_controller_interface
[0.241s] -- Install configuration: "Release"
[0.241s] -- Execute custom install script
[0.241s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/share/ament_index/resource_index/rosidl_interfaces/game_controller_interface
[0.241s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/game_control_data__functions.h
[0.241s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/game_control_data__struct.h
[0.242s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/game_control_data__type_support.h
[0.242s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/robot_info__functions.h
[0.242s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/robot_info__struct.h
[0.242s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/robot_info__type_support.h
[0.242s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/team_info__functions.h
[0.242s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/team_info__struct.h
