[0.010s] Invoking command in '/workspace/hsl-player/build/booster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/hsl-player/install/sound_play:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/booster_msgs -- -j20 -l20
[0.029s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_generator_c[0m
[0.033s] [  2%] Built target booster_msgs__cpp
[0.033s] [  4%] Built target booster_msgs__rs
[0.034s] [ 14%] Built target booster_msgs__rosidl_generator_c
[0.040s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_cpp[0m
[0.041s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_introspection_cpp[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_fastrtps_c[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_introspection_c[0m
[0.048s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_c[0m
[0.048s] [ 14%] Built target ament_cmake_python_symlink_booster_msgs
[0.051s] [ 25%] Built target booster_msgs__rosidl_typesupport_cpp
[0.051s] [ 35%] Built target booster_msgs__rosidl_typesupport_introspection_cpp
[0.051s] [ 45%] Built target booster_msgs__rosidl_typesupport_fastrtps_cpp
[0.052s] [ 56%] Built target booster_msgs__rosidl_typesupport_fastrtps_c
[0.055s] [ 66%] Built target booster_msgs__rosidl_typesupport_c
[0.055s] [ 77%] Built target booster_msgs__rosidl_typesupport_introspection_c
[0.069s] [ 77%] Built target booster_msgs
[0.081s] [ 79%] Built target booster_msgs__py
[0.087s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_generator_py[0m
[0.094s] [ 87%] Built target booster_msgs__rosidl_generator_py
[0.099s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.102s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_c__pyext[0m
[0.102s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.104s] [ 91%] Built target booster_msgs__rosidl_typesupport_introspection_c__pyext
[0.108s] [ 95%] Built target booster_msgs__rosidl_typesupport_c__pyext
[0.111s] [100%] Built target booster_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.230s] running egg_info
[0.231s] writing booster_msgs.egg-info/PKG-INFO
[0.231s] writing dependency_links to booster_msgs.egg-info/dependency_links.txt
[0.231s] writing top-level names to booster_msgs.egg-info/top_level.txt
[0.231s] reading manifest file 'booster_msgs.egg-info/SOURCES.txt'
[0.232s] writing manifest file 'booster_msgs.egg-info/SOURCES.txt'
[0.256s] [100%] Built target ament_cmake_python_build_booster_msgs_egg
[0.259s] Invoked command in '/workspace/hsl-player/build/booster_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/hsl-player/install/sound_play:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/booster_msgs -- -j20 -l20
[0.260s] Invoking command in '/workspace/hsl-player/build/booster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/hsl-player/install/sound_play:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /workspace/hsl-player/build/booster_msgs
[0.265s] -- Install configuration: "Release"
[0.265s] -- Execute custom install script
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/ament_index/resource_index/rosidl_interfaces/booster_msgs
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/binary_data.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__functions.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__struct.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__type_support.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__functions.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__struct.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__type_support.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__functions.h
